,id,created_at,original_text,clean_text,polarity,subjectivity,favorite_count,retweet_count,possibly_sensitive,hashtags,user_mentions,place
0,1250214610218688512,Wed Apr 15 00:09:25 +0000 2020,To make the situation worse @IkejaElectric did not supply so windows need to be opened. Don't know what is best in this situation as securities adviced all residents to put off their generator by 10p.m,To make situation worse supply windows need opened Do n't know best situation securities adviced residents put generator p.m,0.3,0.44999999999999996,0,0,,,IkejaElectric,"Ikotun, Nigeria"
1,1250237440629104640,Wed Apr 15 01:40:08 +0000 2020,Kindly help retweet to stop #airpollution through burning of tyres @Omojuwa @DrOlusesan @ChiefOjukwu https://t.co/5SPEexwC2c,Kindly help retweet stop burning tyres,0.6,0.9,0,0,False,airpollution,"Omojuwa, DrOlusesan, ChiefOjukwu","Ikotun, Nigeria"
2,1283785146064416771,Thu Jul 16 15:26:45 +0000 2020,"@OstenLaboratory 

Quality is our watchword. 
We deliver exceptional results.

How has ur day been?

#ostenlaboratory #fieldwork #thursdaymotivation #fields #sampling #airquality #clearenergy #ostenclearenergy @… https://t.co/kIKaoIsPXZ",Quality watchword We deliver exceptional results.How ur day,0.6666666666666666,1.0,2,1,False,"ostenlaboratory, fieldwork, thursdaymotivation, fields, sampling, airquality, clearenergy, ostenclearenergy",OstenLaboratory,"Lagos, Nigeria"
3,1288028180935249920,Tue Jul 28 08:27:03 +0000 2020,"Osten Laboratory
its always something new and excting when you love what you do.

#airquality #sampecollection #ostenlaboratory #ostenteam @ Lagos, Nigeria https://t.co/n7jCdHYeKm",Osten Laboratoryits always something new excting love Lagos Nigeria,0.3181818181818182,0.5272727272727272,3,0,False,"airquality, sampecollection, ostenlaboratory, ostenteam",,"Lagos, Nigeria"
4,1285860739245195265,Wed Jul 22 08:54:25 +0000 2020,"Air Purifier 🍃

Purifies the air while diffusing fragrance into your space. This is a must-have!

Fragrances sold separately.

Air Purifier- #17,500
Fragrance - #5,500

#airpurifier #cleanair #perfumemist #home… https://t.co/qWMWShScV3","Air Purifier Purifies air diffusing fragrance space This must-have Fragrances sold separately.Air Purifier- ,500Fragrance ,500",0.0,0.0,0,4,False,"airpurifier, cleanair, perfumemist, home",,"Lagos, Nigeria"
5,1249714663467737089,Mon Apr 13 15:02:49 +0000 2020,"Good evening Nigeria...hope your are edifying you’re body as much as your soul? #freshair #freshface #freshcut #selfdevelopment #selfawareness #unlearntolearnagain @ Lagos, Nigeria https://t.co/jntvNpAgai",Good evening Nigeria ... hope edifying youre body much soul Lagos Nigeria,0.44999999999999996,0.4,0,0,False,"freshair, freshface, freshcut, selfdevelopment, selfawareness, unlearntolearnagain",,"Lagos, Nigeria"
6,1276212486975492099,Thu Jun 25 17:55:42 +0000 2020,"SOFT PINK FLORAL BORDER FABRIC 
LENGHT BY 60
BALL DRESS STYLE INSPIRATION 

#fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings… https://t.co/tIS4S7BtIX",SOFT PINK FLORAL BORDER FABRIC LENGHT BY BALL DRESS STYLE INSPIRATION,0.0,0.32499999999999996,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings",,"Lagos, Nigeria"
7,1276214174524116993,Thu Jun 25 18:02:24 +0000 2020,"GREY BORDER FABRIC 
LENGHT BY 60
BALL DRESS STYLE INSPIRATION 

#fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/GlFEOlGmyp",GREY BORDER FABRIC LENGHT BY BALL DRESS STYLE INSPIRATION,-0.05,0.1,0,0,False,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",,"Lagos, Nigeria"
8,1267610517461499908,Tue Jun 02 00:14:33 +0000 2020,@aqi__x @PierceMyPain No. I’m not reading this. 💔 I’m so sorry 😢,No Im reading Im sorry,-0.5,1.0,2,0,,,PierceMyPain,"Cape Town, South Africa"
9,1249148953293205506,Sun Apr 12 01:34:53 +0000 2020,@aqi__x All the time 🙂,All time,0.0,0.0,0,0,,,,"Cape Town, South Africa"
10,1249106814534324224,Sat Apr 11 22:47:26 +0000 2020,"Sent my crush a heartfelt paragraph and the response was “Shukran so much 🙏🏽🙏🏽”

DMs now open. https://t.co/JyDB0oY8Qw",Sent crush heartfelt paragraph response Shukran much DMs open,0.06666666666666667,0.5666666666666667,8,1,False,,,"Cape Town, South Africa"
11,1262709147188985857,Tue May 19 11:38:15 +0000 2020,@ImaadGvr @aqi__x 🤣auj she then wake up early in the morning so I have time to go roek a entjie,auj wake early morning I time go roek entjie,0.1,0.3,1,0,,,ImaadGvr,"Cape Town, South Africa"
12,1262708264606797824,Tue May 19 11:34:44 +0000 2020,@Eesaa_allie @aqi__x Jy eesaa I now tell your mommy to take that entjies off you,Jy eesaa I tell mommy take entjies,0.0,0.0,0,0,,,Eesaa_allie,
13,1267606091917033474,Mon Jun 01 23:56:57 +0000 2020,"I AM BEYOND JAS. 
I AM BEYOND KWAAD. 

DAY VARK ONE OF THE ALCOHOL BAN BEING LIFTED AND SOMEONE ALREADY GOT KILLED BY A DRUNK DRIVER. 

I AM JAS ON BEHALF OF MY FRIEND AND HIS FAMILY. 
SOMEONE NEEDS TO BE HELD ACCOUNTABLE.",I AM BEYOND JAS I AM BEYOND KWAAD DAY VARK ONE OF THE ALCOHOL BAN BEING LIFTED AND SOMEONE ALREADY GOT KILLED BY A DRUNK DRIVER I AM JAS ON BEHALF OF MY FRIEND AND HIS FAMILY SOMEONE NEEDS TO BE HELD ACCOUNTABLE,-0.35,0.5,400,124,,,,
14,1268923316695379969,Fri Jun 05 15:11:08 +0000 2020,@aqi__x tell us pls https://t.co/hxkCTk6Y3v,tell us pls,0.0,0.0,2,0,False,,,"Cape Town, South Africa"
15,1281769477407944704,Sat Jul 11 01:57:12 +0000 2020,@aqi__x Shukraan Aqilaaaaaah 💕🥰🥰,Shukraan Aqilaaaaaah,0.0,0.0,0,1,,,,"Cape Town, South Africa"
16,1268881700282605571,Fri Jun 05 12:25:46 +0000 2020,@aqi__x @danielsunss you stopped bcz he deactivated pls.,stopped bcz deactivated pls,0.0,0.0,16,0,,,danielsunss,"Cape Town, South Africa"
17,1259728281689100289,Mon May 11 06:13:21 +0000 2020,@aqi__x It’s fine like you https://t.co/nv1sng1fpS,Its fine like,0.4166666666666667,0.5,0,0,False,,,"Parow, South Africa"
18,1253600995386540033,Fri Apr 24 08:25:42 +0000 2020,@aqi__x Butterscotch latte,Butterscotch latte,0.0,0.0,0,0,,,,"Elsies River, South Africa"
19,1284494339167662081,Sat Jul 18 14:24:49 +0000 2020,@hazygems should never have gotten my license 💔😔,never gotten license,0.0,0.0,1,0,,,hazygems,
20,1253599786974023680,Fri Apr 24 08:20:54 +0000 2020,this is where I’m going on the 1st of May after boeka. SOMEONE STOP ME I DARE YOU. https://t.co/cIWy78449O,Im going st May boeka SOMEONE STOP ME I DARE YOU,0.0,0.0,3,1,False,,,
21,1263949796232105989,Fri May 22 21:48:09 +0000 2020,@aqi__x 😒😒😒 still not over the fact you hit the transfer market for someone else and I got stuck with Ronald,still fact hit transfer market someone else I got stuck Ronald,0.0,0.0,0,0,,,,"Cape Town, South Africa"
22,1263948195731816454,Fri May 22 21:41:47 +0000 2020,"Yoh.. guys to think when I was on UWC. My friends and I use to drik Dums and have like a speaker move... Since I was always hungry I use to charge people in the CAF for their song requests so that I can buy me a dyt. 
I miss those days. 
@aqi__x being my dums partner &amp; dinge",Yoh.. guys think I UWC My friends I use drik Dums like speaker move ... Since I always hungry I use charge people CAF song requests I buy dyt I miss days dums partner amp dinge,0.0,0.0,15,1,,,,"Cape Town, South Africa"
23,1249115457304608769,Sat Apr 11 23:21:47 +0000 2020,my photos go unnoticed. 🙃 https://t.co/HAmpYcYZMr,photos go unnoticed,-0.2,0.6,1,0,False,,,
24,1253575052324474880,Fri Apr 24 06:42:37 +0000 2020,6 days to go until we open in our @FreshstopSA stores! We’re so looking forward to seeing you! ✨☕️,days go open stores Were looking forward seeing,0.0,0.5,131,20,,,FreshstopSA,
25,1288506261798084614,Wed Jul 29 16:06:46 +0000 2020,"today I got told I look VERY ugly without make up 🌝. so here I am , you know. wearing make up 😳💀 https://t.co/ugCQeLnM58",today I got told I look VERY ugly without make I know wearing make,-0.9099999999999999,1.0,119,12,False,,,
26,1281423710768058371,Fri Jul 10 03:03:15 +0000 2020,not Luqmaan fighting the julle demons at 5am😔,Luqmaan fighting julle demons,0.0,0.0,2,0,,,,
27,1262703206158807040,Tue May 19 11:14:38 +0000 2020,@aqi__x @ImaadGvr Your soul please https://t.co/2Rwu8zlDL9,Your soul please,0.0,0.0,0,0,False,,ImaadGvr,"Cape Town, South Africa"
28,1281723881322094598,Fri Jul 10 22:56:01 +0000 2020,@M_Ameen_Shaik @aqi__x CEO of talking to himself,CEO talking,0.0,0.0,1,0,,,M_Ameen_Shaik,"Cape Town, South Africa"
29,1288515815806054402,Wed Jul 29 16:44:44 +0000 2020,"@bobsyouruncleCP lmao , ain’t no thang but a chicken wang💀",lmao aint thang chicken wang,0.0,0.975,1,0,,,bobsyouruncleCP,
30,1288507186008727555,Wed Jul 29 16:10:27 +0000 2020,@aqi__x Whoever told you that is a poes.,Whoever told poes,0.0,0.0,1,0,,,,"Cape Town, South Africa"
31,1268877492200275970,Fri Jun 05 12:09:03 +0000 2020,@danielsunss yeah I have been. I’m not gonna lie. But I’m not fighting with you on the tl. and I’ve stopped.,yeah I Im gon na lie But Im fighting tl Ive stopped,0.0,0.0,0,1,,,danielsunss,
32,1253420105263837185,Thu Apr 23 20:26:55 +0000 2020,SA influenzas / “celebs” are really not funny hey 😭. they’re so gawddamn cringe 😭,SA influenzas celebs really funny hey theyre gawddamn cringe,0.25,1.0,60,5,,,,
33,1253666921020604423,Fri Apr 24 12:47:40 +0000 2020,"@aqi__x Finally someone said it
Even in person they try to be funny so much
Repeating jokes or things they want to brag about",Finally someone said itEven person try funny muchRepeating jokes things want brag,0.125,1.0,0,0,,,,"Elsies River, South Africa"
34,1264161384876716032,Sat May 23 11:48:55 +0000 2020,Take your pie and waai. https://t.co/BTdUt4zjG1,Take pie waai,0.0,0.0,0,0,False,,,"Cape Town, South Africa"
35,1288516288252444672,Wed Jul 29 16:46:37 +0000 2020,@aqi__x Aweh who cares what they say right,Aweh cares say right,0.2857142857142857,0.5357142857142857,0,0,,,,"Cape Town, South Africa"
36,1268893837537181696,Fri Jun 05 13:14:00 +0000 2020,Still interacting with abusers on the tl for what😭?,Still interacting abusers tl,0.0,0.0,71,14,,,,
37,1281632895736647680,Fri Jul 10 16:54:28 +0000 2020,"maybe , just maybe , it’s time I forgave him. not for my sake or for his. but for the sake of Allah 😔❤️. 
making duah my heart heals and it finds contentment insha Allah ❤️",maybe maybe time I forgave sake sake Allah making duah heart heals finds contentment insha Allah,0.0,0.0,6,1,,,,
38,1263948525957677063,Fri May 22 21:43:06 +0000 2020,Upper caf was where it was. I’ve never been able to be as rude on the table since. 😔 https://t.co/WctZdwXBX7,Upper caf Ive never able rude table since,-0.18333333333333335,0.4083333333333334,5,1,False,,,
39,1262704404781826048,Tue May 19 11:19:24 +0000 2020,@aqi__x Your request is denied,Your request denied,0.0,0.0,0,0,,,,"Cape Town, South Africa"
40,1281676455936700416,Fri Jul 10 19:47:34 +0000 2020,@aqi__x G R O W T H ❤️❤️❤️❤️❤️❤️❤️❤️,G R O W T H,0.0,0.0,0,1,,,,"Cape Town, South Africa"
41,1264161664766705665,Sat May 23 11:50:02 +0000 2020,I miss hearing you say this 😭 esp on the dums table 😭. https://t.co/N527tOfBuL,I miss hearing say esp dums table,0.0,0.0,1,1,False,,,
42,1249146817356484610,Sun Apr 12 01:26:23 +0000 2020,@ShakiiraHarris it really be like that 😭😭😭😭,really like,0.2,0.2,1,0,,,ShakiiraHarris,
43,1264165448679030784,Sat May 23 12:05:04 +0000 2020,@Liam_Cue has to be one of us 🤣,one us,0.0,0.0,1,0,,,Liam_Cue,
44,1262702926360969216,Tue May 19 11:13:32 +0000 2020,"@Eesaa_allie @ImaadGvr Yes , yes I would actually 😔",Yes yes I would actually,0.0,0.1,0,0,,,"Eesaa_allie, ImaadGvr",
45,1281721609359962113,Fri Jul 10 22:46:59 +0000 2020,@aqi__x Mb the brah has 500 followers and has 24k tweets auj😭😭😭😭😭,Mb brah followers k tweets auj,0.0,0.0,1,0,,,,
46,1259725134090338305,Mon May 11 06:00:51 +0000 2020,yes I’m holding my stomach so you don’t see how much I’ve picked up 💀😚🦋. https://t.co/g5GtMwIVAj,yes Im holding stomach dont see much Ive picked,0.2,0.2,243,13,False,,,
47,1249146179532787712,Sun Apr 12 01:23:51 +0000 2020,@aqi__x So do my efforts 🙂🙂🙂,So efforts,0.0,0.0,1,0,,,,"Cape Town, South Africa"
48,1284498040729022467,Sat Jul 18 14:39:32 +0000 2020,@aqi__x @hazygems There's always an exception to the rule,There 's always exception rule,0.0,0.0,1,0,,,hazygems,"Elsies River, South Africa"
49,1264166839774588929,Sat May 23 12:10:36 +0000 2020,@aqi__x 😤😤 but don't judge me. I was slatting Milo's left right and centre,n't judge I slatting Milo 's left right centre,0.14285714285714285,0.26785714285714285,0,0,,,,"Cape Town, South Africa"
50,1262703660909371392,Tue May 19 11:16:27 +0000 2020,@Eesaa_allie ima give my soul for a carton only 🙄,ima give soul carton,0.0,0.0,0,0,,,Eesaa_allie,
51,1264163567537983488,Sat May 23 11:57:36 +0000 2020,@aqi__x I'm not sure if it was baby shaak but I remember I was talking so much trash on the table that I once told someone for a Muslim you vrieting alot of vark on this table ne.. yoh I felt so sleg afterwards that I had to apologize afterwards,I 'm sure baby shaak I remember I talking much trash table I told someone Muslim vrieting alot vark table ne.. yoh I felt sleg afterwards I apologize afterwards,0.35,0.5444444444444444,2,0,,,,"Cape Town, South Africa"
52,1281425735811465222,Fri Jul 10 03:11:17 +0000 2020,@aqi__x Don't https://t.co/22VrDXGVwc,Do n't,0.0,0.0,1,0,False,,,"Cape Town, South Africa"
53,1286705807753490433,Fri Jul 24 16:52:25 +0000 2020,"Dusk, 2020
.
.
.

#dusk #blue #yellow #orange #sky #ocean #mountain #nature #freshair #sunlight #walk #campsbay capetown #southafrica #rsa_minimal #gratefulforthesemoments @ Camps Bay, Western Cape, South Africa https://t.co/n59MmkWekk",Dusk ... capetown Camps Bay Western Cape South Africa,0.0,0.0,0,0,False,"dusk, blue, yellow, orange, sky, ocean, mountain, nature, freshair, sunlight, walk, campsbay, southafrica, rsa_minimal, gratefulforthesemoments",,"Cape Town, South Africa"
