,id,created_at,original_text,clean_text,polarity,subjectivity,favorite_count,retweet_count,possibly_sensitive,hashtags,user_mentions,place
54,1272799832386781184,Tue Jun 16 07:55:02 +0000 2020,#soloride #freshair #wearingamask #mtbride to get the day started #braaitime🔥 (Visited a special on route spot ❤️💍) @ Constantia Green-belt https://t.co/vNcaQ7hw2S,get day started Visited special route spot Constantia Green-belt,0.35714285714285715,0.5714285714285714,0,0,False,"soloride, freshair, wearingamask, mtbride, braaitime",,"Cape Town, South Africa"
55,1258711345144397824,Fri May 08 10:52:25 +0000 2020,"Lockdown permitted outdoors exercise. Fresh air. Healthy bodies. Healthy minds. #lockdown sa #exercise #freshair #healthylifestyle @ Cape Town, Western Province, South Africa https://t.co/RO19uiXxAm",Lockdown permitted outdoors exercise Fresh air Healthy bodies Healthy minds sa Cape Town Western Province South Africa,0.325,0.375,0,0,False,"lockdown, exercise, freshair, healthylifestyle",,"Cape Town, South Africa"
56,1248937654730842113,Sat Apr 11 11:35:15 +0000 2020,Just a regular software engineer on the job. #lockdownlife #work #play #freshair https://t.co/Xoi9DlPC0z https://t.co/6T04bBvw3e,Just regular software engineer job,0.0,0.07692307692307693,36,0,False,"lockdownlife, work, play, freshair",,"Cape Town, South Africa"
57,1252951624122761216,Wed Apr 22 13:25:20 +0000 2020,I’m so desperate for yard time I might actually hike Lions Head after this #lockdown #Capetown #Lionshead #exercise #freshair #iliveinabox,Im desperate yard time I might actually hike Lions Head,-0.3,0.55,26,0,,"lockdown, Capetown, Lionshead, exercise, freshair, iliveinabox",,"Cape Town, South Africa"
58,1282000429195329538,Sat Jul 11 17:14:55 +0000 2020,#SaturdayMood #freshair #winter https://t.co/orHR7f4jUt,,0.0,0.0,2,0,False,"SaturdayMood, freshair, winter",,Hout Bay Beach
59,1263021982318198784,Wed May 20 08:21:21 +0000 2020,"Lion’s Head on a Saturday morning.  

Missing this mountain and the beautiful views it offers.
.
.
.
.
.
.
#lionshead #hike #mountain #freshair #peace #views #capetown #southafrica #lockdown… https://t.co/C17ZaMJK7k",Lions Head Saturday morning Missing mountain beautiful views offers ... ...,0.24999999999999997,0.35000000000000003,1,0,False,"lionshead, hike, mountain, freshair, peace, views, capetown, southafrica, lockdown",,
60,1279354236254523392,Sat Jul 04 09:59:53 +0000 2020,#freshair #relaxation #muizenberg #excercise @ Surfers Corner https://t.co/LmdG1u28mL,Surfers Corner,0.0,0.0,0,0,False,"freshair, relaxation, muizenberg, excercise",,"Cape Town, South Africa"
61,1267169375909445632,Sun May 31 19:01:36 +0000 2020,A sense of freedom #FreshAir https://t.co/skLS8UUghU,A sense freedom,0.0,0.0,0,0,False,FreshAir,,Grand Cafe and Beach
62,1288916815763177474,Thu Jul 30 19:18:10 +0000 2020,"I really enjoyed tonight's EnviroChat.

#Pietermaritzburg #LandfillSiteFire #AirPollution #EnviroChatWithLesego #EnviroChat #environmental #COVID19 https://t.co/z1mX6fspcA",I really enjoyed tonight 's EnviroChat,0.5,0.7,3,0,False,"Pietermaritzburg, LandfillSiteFire, AirPollution, EnviroChatWithLesego, EnviroChat, environmental, COVID19",,"Johannesburg, South Africa"
63,1245964583002673152,Fri Apr 03 06:41:20 +0000 2020,@Aqi_Musab @stolencarRSA @Christian_0510 iyoooooowe https://t.co/RrT8c2Klkl,iyoooooowe,0.0,0.0,0,0,False,,"Aqi_Musab, stolencarRSA","Soweto, South Africa"
64,1277294707102580736,Sun Jun 28 17:36:03 +0000 2020,@ftblben__ @aqi__x You know mos 😏,You know mos,0.0,0.0,0,0,,,,"Roodepoort, South Africa"
65,1256225250808864772,Fri May 01 14:13:33 +0000 2020,"Covid 19 did not break anything.

It only exposed that which was already broken.

We should not waste this opportunity to fix it.

It might be our last..

#youpayitforward #peoplematter #economy #poverty #health #education #equality #housing #sanitation #employment #cleanair https://t.co/QExinqV2wZ",Covid break anything.It exposed already broken.We waste opportunity fix it.It might last..,-0.1,0.03333333333333333,5,2,False,"youpayitforward, peoplematter, economy, poverty, health, education, equality, housing, sanitation, employment, cleanair",,"Randburg, South Africa"
66,1247457934113673218,Tue Apr 07 09:35:22 +0000 2020,"Don't let the lockdown infect your mind!!! Read, exercise, eat well-that means keep your diet in check. And don't forget to pray. ❤️❤️ #Day12OfLockdown  #covid19 #coronavirus #isolated #freshair #lockdown #fashion #stilllookcutetho https://t.co/W5Mh8n2cx6",Do n't let lockdown infect mind Read exercise eat well-that means keep diet check And n't forget pray,0.0,0.0,4,0,False,"Day12OfLockdown, covid19, coronavirus, isolated, freshair, lockdown, fashion, stilllookcutetho",,"Roodepoort, South Africa"
67,1279386498505334790,Sat Jul 04 12:08:05 +0000 2020,"Isolation is causing havoc....missing the #outdoors, #cycling, #freshair, #dogsbarcking while cycling and #exploring the #neighborhood.",Isolation causing havoc ... .missing cycling,0.0,0.0,0,0,,"outdoors, cycling, freshair, dogsbarcking, exploring, neighborhood",,"Edenvale, South Africa"
68,1257977861031542788,Wed May 06 10:17:48 +0000 2020,"On a road to nowhere......

#mtb #mtblife #mtblifestyle #cannondale #cannondalemtb #lockdown #lockdownsa #sun #freshair with a mask! @ Edenvale, Gauteng, South Africa https://t.co/pxDsSYJlWD",On road nowhere ... ... mask Edenvale Gauteng South Africa,0.0,0.0,0,1,False,"mtb, mtblife, mtblifestyle, cannondale, cannondalemtb, lockdown, lockdownsa, sun, freshair",,"Edenvale, South Africa"
69,1284535896767901696,Sat Jul 18 17:09:57 +0000 2020,Always chasing sunshine #girlswhohike #Saturdaywalks #sunshine #freshair https://t.co/dHiUJr9twB,Always chasing sunshine,0.0,0.0,14,1,False,"girlswhohike, Saturdaywalks, sunshine, freshair",,"Sandton, South Africa"
70,1274559934605283334,Sun Jun 21 04:29:03 +0000 2020,"Immunological angle to the #AirPollution and #VitaminD deficiency nexus in #COVID19 transmission
https://t.co/4P8PA9Xc6A",Immunological angle deficiency nexus transmission,0.0,0.0,12,6,False,"AirPollution, VitaminD, COVID19",,"Central, Ghana"
71,1274557028128772096,Sun Jun 21 04:17:30 +0000 2020,"#AirPollution exposure and #VitaminD deficiency nexus in #COVID19 transmission
https://t.co/4NiOIUasb0",exposure deficiency nexus transmission,0.0,0.0,3,0,False,"AirPollution, VitaminD, COVID19",,"Central, Ghana"
72,1262066681465180160,Sun May 17 17:05:19 +0000 2020,Thoughts on #indoor #airquality in #Africa #cleanenergy has to be part of #COVID19 response and as we go forward #BuildBackBetter let us reduce #injustice of #AirPollution with #policies reducing #inequalities #cleancooking @CCACoalition @c40cities @UNEP https://t.co/9K7hzYAJyr,Thoughts part response go forward let us reduce reducing,0.0,0.0,5,2,False,"indoor, airquality, Africa, cleanenergy, COVID19, BuildBackBetter, injustice, AirPollution, policies, inequalities, cleancooking","CCACoalition, c40cities, UNEP","Nairobi, Kenya"
73,1257745348711329801,Tue May 05 18:53:53 +0000 2020,"What about the #Airpollution indoors during #COVID19, how can we ensure #cleanenergy for #Africa households #cookinginquarantine means good #AirQuality for all? A short commentary- let us take action!  @IEA @UNEP_Africa @WHOAFRO @UNHABITAT @CCACoalition @AirQualityKenya https://t.co/0sQx0stAvl",What indoors ensure households means good A short commentary- let us take action,0.26666666666666666,0.3333333333333334,21,11,False,"Airpollution, COVID19, cleanenergy, Africa, cookinginquarantine, AirQuality","IEA, UNEP_Africa, WHOAFRO, UNHABITAT, CCACoalition, AirQualityKenya","Nairobi, Kenya"
74,1252923429688393730,Wed Apr 22 11:33:18 +0000 2020,Did you know that 95% of the people In the world breathe unsafe air and actually only 1 in every 20 people in the world breathe air that is considered safe? #AirPollution #deCOALonize This conversation currently ongoing join using this link https://t.co/9BPhB0imGY https://t.co/zHn7NRKiH1,Did know people In world breathe unsafe air actually every people world breathe air considered safe This conversation currently ongoing join using link,0.16666666666666666,0.3333333333333333,15,10,False,"AirPollution, deCOALonize",,"Nairobi, Kenya"
75,1257738629985730561,Tue May 05 18:27:11 +0000 2020,"Air pollution in Africa in the time of COVID-19 commentary by @AndriannahM @SEIresearch in @CleanAirJ. Exposure to indoor air pollution is the “elephant in the room” as there are directives to stay at home, yet the health burden from indoor pollution is so high. https://t.co/Sxbirt1xlq",Air pollution Africa time COVID-19 commentary Exposure indoor air pollution elephant room directives stay home yet health burden indoor pollution high,0.16,0.5399999999999999,22,17,False,,"AndriannahM, SEIresearch, CleanAirJ",
76,1255724504610988032,Thu Apr 30 05:03:46 +0000 2020,"The AQI is Good in Nairobi, see more on AirVisual https://t.co/6T9wIkAHJp",The AQI Good Nairobi see AirVisual,0.7,0.6000000000000001,0,0,False,,,"Nairobi, Kenya"
77,1278002563292504070,Tue Jun 30 16:28:49 +0000 2020,"The #AirQuality data is open and available online, already this is a huge step https://t.co/CiBNQPh2IG",The data open available online already huge step,0.26666666666666666,0.6,4,0,False,AirQuality,,"Nairobi, Kenya"
78,1262066681465180160,Sun May 17 17:05:19 +0000 2020,Thoughts on #indoor #airquality in #Africa #cleanenergy has to be part of #COVID19 response and as we go forward #BuildBackBetter let us reduce #injustice of #AirPollution with #policies reducing #inequalities #cleancooking @CCACoalition @c40cities @UNEP https://t.co/9K7hzYAJyr,Thoughts part response go forward let us reduce reducing,0.0,0.0,5,2,False,"indoor, airquality, Africa, cleanenergy, COVID19, BuildBackBetter, injustice, AirPollution, policies, inequalities, cleancooking","CCACoalition, c40cities, UNEP","Nairobi, Kenya"
79,1278001667884093442,Tue Jun 30 16:25:16 +0000 2020,@Rehema1234 @sciencerely @OpenAQ @EPA @StateDept @AndriannahM Oh that stinks!!  With the rise in low cost sensors I hope there will be a way for researchers to get access.,Oh stinks With rise low cost sensors I hope way researchers get access,-0.3,0.4,2,0,,,"Rehema1234, sciencerely, OpenAQ, EPA, StateDept, AndriannahM",
80,1267072943697408001,Sun May 31 12:38:25 +0000 2020,"We’ve recently published one of the few registry based studies from Africa, utilising the relatively well developed EMR and death registry in Botswana. Even with 18 authors it took us well over six months to collate, clean, and check these data… 
https://t.co/OdWi7YjOAI
6/15",Weve recently published one registry based studies Africa utilising relatively well developed EMR death registry Botswana Even authors took us well six months collate clean check data,0.11666666666666667,0.3125,97,39,False,,,
81,1267327896512876544,Mon Jun 01 05:31:30 +0000 2020,"@JNJarvis76 In a workshop on #airquality looking of health data was told Botswana was in the process of digitizing had only gotten to 2011, that was last year..",In workshop looking health data told Botswana process digitizing gotten last year..,0.0,0.06666666666666667,2,0,,airquality,JNJarvis76,"Nairobi, Kenya"
82,1249102451463970816,Sat Apr 11 22:30:06 +0000 2020,Weekend Drive around Nairobi #mask #FreshAir @ Nairobi https://t.co/pWlTAAtQwL,Weekend Drive around Nairobi Nairobi,0.0,0.0,1,0,False,"mask, FreshAir",,"Nairobi, Kenya"
83,1258818186755166217,Fri May 08 17:56:58 +0000 2020,"#karuaforest #workout #enjoylife #sunshine #freshair #stayfit #stayyoung 🇰🇪🌲☘️
...
...
...
#monkey #workoutmotivation #workoutplan #workouttime #workouttime #stayyoung #stayfit #stayhappyandhealthy #healthyskin… https://t.co/ft1qaCCNTX",... ... ...,0.0,0.0,0,0,False,"karuaforest, workout, enjoylife, sunshine, freshair, stayfit, stayyoung, monkey, workoutmotivation, workoutplan, workouttime, workouttime, stayyoung, stayfit, stayhappyandhealthy, healthyskin",,"Nairobi, Kenya"
84,1248988162539618306,Sat Apr 11 14:55:57 +0000 2020,"#walkingonsunshine #forest #monkeys #butterfly #birds #flowerpower #freshair #workout nature 🇰🇪🦋🙏🏼🦥🦜
...
...
...
#outofafrica #kenya🇰🇪 #nairobi #lockdown #freshair #workout #talk #flowerpower #happiness #sunshine🌞… https://t.co/VQoHpJkmNG",nature ... ... ...,0.0,0.0,1,0,False,"walkingonsunshine, forest, monkeys, butterfly, birds, flowerpower, freshair, workout, outofafrica, kenya, nairobi, lockdown, freshair, workout, talk, flowerpower, happiness, sunshine",,"Nairobi, Kenya"
85,1275409744694587394,Tue Jun 23 12:45:53 +0000 2020,"Happening now! First virtual meeting of the @UNEP 2020 #emissions Gap Report w/ the Steering Committee, lead authors, @UNEPDTU and partners! Assessing#GHG #emissions in the pre-#COVID and current world to inform #ClimateChange talks! @nlenvironagency @andersen_inger @JoyceMsuya https://t.co/IORuUdpVLE",Happening First virtual meeting Gap Report w/ Steering Committee lead authors partners Assessing pre- current world inform talks,0.125,0.3666666666666667,25,1,False,"emissions, emissions, COVID, ClimateChange","UNEP, UNEPDTU, nlenvironagency, andersen_inger, JoyceMsuya",Runda Estate
86,1249072783067353088,Sat Apr 11 20:32:12 +0000 2020,"Hi @Sudhirntv, I liked your report on the effect of #lockdown on #airquality in K'la. It was really legit, we need to learn loads from it. It wo'd inform policy in that order @ntvuganda @nemaug @KCCAUG! #StayHomeSaveLifes indeed!",Hi I liked report effect K'la It really legit need learn loads It wo 'd inform policy order indeed,0.4,0.5,0,0,,"lockdown, airquality, StayHomeSaveLifes","Sudhirntv, ntvuganda, nemaug, KCCAUG","Wakiso, Uganda"
87,1257929982485151745,Wed May 06 07:07:33 +0000 2020,"Wearing of certain commonly seen partial face masks, covering the nose and mouth openings, can only block: pollen, dust, and large particulates, not Covid-19 aerosols. For Covid-19, you require the type known as N95. For frontline workers, the full PPEs. Plan for the vital N95. https://t.co/mjexY5lI2L",Wearing certain commonly seen partial face masks covering nose mouth openings block pollen dust large particulates Covid-19 aerosols For Covid-19 require type known N95 For frontline workers full PPEs Plan vital N95,0.07976190476190476,0.4583333333333333,2,0,False,,,"Kampala, Uganda"
