,Unnamed: 0,Unnamed: 0.1,id,created_at,original_text,clean_text,polarity,subjectivity,favorite_count,retweet_count,possibly_sensitive,hashtags,user_mentions,place,sentiment,sentimentScore,,HandMade
56,58,58,1.20634E+18,Sun Dec 15 22:13:26 +0000 2019,Absolutely. We are helping in Ghana through our @ghanaaq project. What are you doing to improve #AirQuality https://t.co/pszC1pVgUf,Absolutely We helping Ghana project What improve,0.2,0.9,13,4,FALSE,AirQuality,GhanaAQ,"Central, Ghana",POSITIVE,[0.8107713],,TRUE
165,173,70,1.26666E+18,Sat May 30 09:36:59 +0000 2020,"Today is the beginning of another 365 days round the Sun ☀️🥳🎉🎂🥂🍾🎁💐💃✨ It’s a good day.... it’s a blue day...🕶 😊
#SunIsOut☀️😊
#BlueSkies ❤️❤️❤️
#BirthdayTings @ Nairobi, Kenya, Africa https://t.co/wgPyjAJvOH",Today beginning another 365 days round Sun ️🥳🥂 It ’ good day ... ’ blue day ... ️ ️️️ Nairobi Kenya Africa,0.166666667,0.366666667,0,0,FALSE,"SunIsOut, BlueSkies, BirthdayTings",,"Nairobi, Kenya",POSITIVE,[0.7828293],,TRUE
202,210,32,1.29016E+18,Mon Aug 03 05:49:55 +0000 2020,"Beautiful 13,35km walk, on the middle of nowhere. 4.5hrs. Came out with some cuts and scratches but it was worth it

#gayinstagram #gaystraightalliance #gayboy #hikes #nature #freshair #loveislove @ Silvermine… https://t.co/j1JaWFVZBN","Beautiful 13,35km walk middle nowhere 4.5hrs Came cuts scratches worth Silvermine…",0.383333333,0.366666667,0,0,FALSE,"gayinstagram, gaystraightalliance, gayboy, hikes, nature, freshair, loveislove",,"Cape Town, South Africa",POSITIVE,[0.714044],,FALSE
117,122,19,1.26819E+18,Wed Jun 03 14:19:25 +0000 2020,"Benefits of cycling are numerous, but we have something from .@truppr 
.@UNEP #WorldBicycleDay #ClimateAction #BeatAirPollution #ForNature https://t.co/rLHL3C0cQW",Benefits cycling numerous something,0,0.5,2,0,FALSE,"WorldBicycleDay, ClimateAction, BeatAirPollution, ForNature","truppr, UNEP","Ikeja, Nigeria",POSITIVE,[0.82441723],,TRUE
251,260,82,1.3117E+18,Thu Oct 01 16:00:26 +0000 2020,"Here are a few HVAC marketing strategies that can lead to a higher return on investment in the form of contacts and conversions. 

These can be applied to lots of other industries too!

https://t.co/OImUiZenuB via @graphicmachine 
#HVAC #digitalmarketing https://t.co/HL3eHHzjou",Here HVAC marketing strategies lead higher return investment form contacts conversions These applied lots industries via,0.25,0.5,0,0,FALSE,"HVAC, digitalmarketing",graphicmachine,,POSITIVE,[0.7905204],,FALSE
194,202,24,1.30295E+18,Mon Sep 07 12:22:16 +0000 2020,"Did you listen to Lagos Talks today? 🤔🤔

Today being the 7th of  September 2020, for the first time ever, the world will join together to mark the UN's international day of clean air for blue skies The theme for 2020 is ""Clean Air for all""
.
.
#smooth981fm
#CleanAirForAll https://t.co/8lrp2oUzMu",Did listen Lagos Talks today 🤔🤔 Today 7th September 2020 first time ever world join together mark UN 's international day clean air blue skies The theme 2020 `` Clean Air '',0.196666667,0.366666667,5,1,FALSE,"smooth981fm, CleanAirForAll",,"Victoria Island, Nigeria",POSITIVE,[0.8991021],,FALSE
188,196,18,1.31204E+18,Fri Oct 02 14:25:43 +0000 2020,"#Globalwarming: Are there effective and equitable solutions yet? These 4 countries produce the world largest #CO2 #emissions.
#China #USA #India #Russian Via @ITEdgeNewsNg @HS2ltd #ucsusa @MikeQuindazzi @ValaAfshar #GlobalWarming #pollution  https://t.co/J4YfaLZnqd https://t.co/Ue8eJhRt3r",Are effective equitable solutions yet These 4 countries produce world largest Via,0.6,0.8,2,1,FALSE,"Globalwarming, CO2, emissions, China, USA, India, Russian, ucsusa, GlobalWarming, pollution","ITEdgeNewsNG, HS2ltd, MikeQuindazzi, ValaAfshar",,POSITIVE,[0.86086035],,FALSE
104,108,5,1.24971E+18,Mon Apr 13 15:02:49 +0000 2020,"Good evening Nigeria...hope your are edifying you’re body as much as your soul? #freshair #freshface #freshcut #selfdevelopment #selfawareness #unlearntolearnagain @ Lagos, Nigeria https://t.co/jntvNpAgai",Good evening Nigeria ... hope edifying ’ body much soul Lagos Nigeria,0.45,0.4,0,0,FALSE,"freshair, freshface, freshcut, selfdevelopment, selfawareness, unlearntolearnagain",,"Lagos, Nigeria",POSITIVE,[0.84549123],,TRUE
54,56,56,1.21466E+18,Tue Jan 07 21:36:07 +0000 2020,Harmattan in Accra is at its peak. Suspended sand particles blown all the way from Sahara. Can't wait to see the blue skies back. Get your own #AirSense monitoring device today... #AirQuality #sensors  @SGS_SA https://t.co/II8uDsnlkt,Harmattan Accra peak Suspended sand particles blown way Sahara Ca n't wait see blue skies back Get monitoring device today ...,0,0.05,2,0,FALSE,"AirSense, AirQuality, sensors",SGS_SA,"Accra, Ghana",POSITIVE,[0.73196626],,FALSE
71,73,73,1.19232E+18,Thu Nov 07 05:45:15 +0000 2019,The first #AirQuality Management course for #Counties leading with @NairobiCounty1 partnering with @SK_UNEP and @JoshVandeHey @SEIresearch @CleanAirJ and @ANGA_AtmosSci with #Environment and #Health officers. We hope this is one of many #trainthetrainers https://t.co/fQg4FLw7ZO,The first Management course leading partnering officers We hope one many,0.375,0.416666667,26,9,FALSE,"AirQuality, Counties, Environment, Health, trainthetrainers","NairobiCounty1, SK_UNEP, JoshVandeHey, SEIresearch, CleanAirJ, ANGA_AtmosSci","Nairobi, Kenya",POSITIVE,[0.845635],,FALSE
178,186,8,1.3029E+18,Mon Sep 07 09:05:46 +0000 2020,"#WorldCleanAirDay What has been your contribution to #StareDownOnPollution especially #AirPollution 
Take #Sustainable Action today #Cycling @SustyVibes https://t.co/htFqQ8wAlP",What contribution especially Take Action today,0.05,0.55,1,2,FALSE,"WorldCleanAirDay, StareDownOnPollution, AirPollution, Sustainable, Cycling",SustyVibes,"Lagos, Nigeria",POSITIVE,[0.93619096],,FALSE
154,161,58,1.25038E+18,Wed Apr 15 11:17:12 +0000 2020,Interesting water bird @kwskenya  please help identify ..  #natureishealing https://t.co/9bg0hxRGio,Interesting water bird please help identify ..,0.5,0.5,2,0,FALSE,natureishealing,kwskenya,Membley Estate,POSITIVE,[0.8709376],,TRUE
25,27,27,1.2009E+18,Sat Nov 30 22:12:20 +0000 2019,"Getting some fresh air and enjoying the sea breeze. 
#freshair
#seabreeze @ V&amp;A Waterfront https://t.co/dQnIyu0Qvo",Getting fresh air enjoying sea breeze V amp A Waterfront,0.4,0.55,1,0,FALSE,"freshair, seabreeze",,"Mitchell's Plain, South Africa",POSITIVE,[0.9677097],,TRUE
35,37,37,1.20647E+18,Mon Dec 16 06:51:08 +0000 2019,"What a day ... and it’s a holiday,  so happiness indeed!!💫🙌 
.
.
.
#blueskies #december #holidays #beachlife #mylife #gratitude @ Ohana Cafe https://t.co/XhmXA4qJFX",What day ... ’ holiday happiness indeed Ohana Cafe,0.7,0.2,0,0,FALSE,"blueskies, december, holidays, beachlife, mylife, gratitude",,"Cape Town, South Africa",POSITIVE,[0.9425787],,TRUE
160,168,65,1.28485E+18,Sun Jul 19 14:07:03 +0000 2020,"New UK rules ""allow international students to live and work in Britain for up two years after completing a Master’s, or three years after a PhD."" https://t.co/F9eZlUInr6",New UK rules `` allow international students live work Britain two years completing Master ’ three years PhD '',0.090909091,0.318181818,5,3,FALSE,,,"Paris, France",POSITIVE,[0.85074043],,TRUE
17,18,18,1.20148E+18,Mon Dec 02 12:18:13 +0000 2019,"#beatairpollution challenge
Join the quest https://t.co/FwqmMqPY3s",challenge Join quest,0,0,1,1,FALSE,beatairpollution,,"Ikeja, Nigeria",POSITIVE,[0.9663887],,FALSE
6,6,6,1.24128E+18,Sat Mar 21 08:40:45 +0000 2020,"Forests cover 30% of the Earth’s surface. 

Forests and trees store carbon, which helps mitigate the impacts of climate change in and around urban areas.

🌳 also improve the local climate, helping to save energy used for heating by 20-50 percent. #IntForestDay #BetterWithForests",Forests cover 30 Earth ’ surface Forests trees store carbon helps mitigate impacts climate change around urban areas also improve local climate helping save energy used heating 20-50 percent,0,0,10,4,,"IntForestDay, BetterWithForests",,"Lagos, Nigeria",POSITIVE,[0.7367847],,FALSE
106,110,7,1.27621E+18,Thu Jun 25 18:02:24 +0000 2020,"GREY BORDER FABRIC 
LENGHT BY 60
BALL DRESS STYLE INSPIRATION 

#fashionista #lagosboutique #african #follow #ankarafashion #nigerianwomen #naijafashiondaily #ankara #freshair #nigerianweddings  #nigerianbusiness… https://t.co/GlFEOlGmyp",GREY BORDER FABRIC LENGHT BY 60 BALL DRESS STYLE INSPIRATION …,-0.05,0.1,0,0,FALSE,"fashionista, lagosboutique, african, follow, ankarafashion, nigerianwomen, naijafashiondaily, ankara, freshair, nigerianweddings, nigerianbusiness",,"Lagos, Nigeria",POSITIVE,[0.8604803],,FALSE
1,1,1,1.20047E+18,Fri Nov 29 17:38:57 +0000 2019,Get the required information and knowledge about #AirPollution in #Nigeria Thank you @Cylexi for the thread #StareDownOnPollution #BeatAirPollution #SustyFacts #SustyFriday #SOTSOnDuty https://t.co/gNk0lPpz7U,Get required information knowledge Thank thread,0,0,0,1,FALSE,"AirPollution, Nigeria, StareDownOnPollution, BeatAirPollution, SustyFacts, SustyFriday, SOTSOnDuty",cylexi,"Lagos, Nigeria",POSITIVE,[0.9850148],,FALSE
239,248,70,1.30288E+18,Mon Sep 07 08:09:45 +0000 2020,"On this first World #CleanAir Day, am excited to announce that through the efforts of @subu_caps #Accra now has a reference grade NO2 monitor @GhanaAQ @alfelix123 @CleanAirJ https://t.co/gaMUdYHYNJ",On first World Day excited announce efforts reference grade NO2 monitor,0.3125,0.541666667,40,9,FALSE,"CleanAir, Accra","subu_caps, GhanaAQ, alfelix123, CleanAirJ","Central, Ghana",POSITIVE,[0.9291985],,TRUE
271,281,103,1.30298E+18,Mon Sep 07 14:29:22 +0000 2020,"Love this. PLS automation should seriously taken into consideration. apart from air pollution reduction, PLS will solve one of major problems public transport has today like travel time. Promotion deserved.  #CleanAirForAll https://t.co/X8i6oYj4p7",Love PLS automation seriously taken consideration apart air pollution reduction PLS solve one major problems public transport today like travel time Promotion deserved,0.057291667,0.458333333,1,0,FALSE,CleanAirForAll,,Rwanda,POSITIVE,[0.7315722],,TRUE
241,250,72,1.30292E+18,Mon Sep 07 10:24:57 +0000 2020,"Air Pollution is responsible for approximately 7 million deaths annually around the world. 
Everyone deserves a breath of Fresh,Clean air!👏👏👏👏

#WorldCleanAirDay https://t.co/rK170Cy7fj",Air Pollution responsible approximately 7 million deaths annually around world Everyone deserves breath Fresh Clean air,0.116666667,0.5875,2,0,FALSE,WorldCleanAirDay,,"Accra, Ghana",POSITIVE,[0.8603769],,FALSE
61,63,63,1.19561E+18,Sat Nov 16 07:32:39 +0000 2019,Our 11 sensor deployments on display. The momentum this @GhanaAQ project is gathering in it's short lifespan is mind blowing. A big thank you to our collaborators and partners @darbyjack @subu_caps @jksmith34 @pallavipnt @CleanAir1ATM Together we #BeatAirPollution https://t.co/YOOULuc5EZ,Our 11 sensor deployments display The momentum project gathering 's short lifespan mind blowing A big thank collaborators partners Together,0,0.2,39,12,FALSE,BeatAirPollution,"GhanaAQ, darbyjack, subu_caps, jksmith34, pallavipnt","Central, Ghana",POSITIVE,[0.92966163],,TRUE
129,135,32,1.2511E+18,Fri Apr 17 10:40:04 +0000 2020,Taking a break to look up at the sky 🌴⛅ Hope you're all having a good day and staying safe and sane 💙💚 #Day22OfLockdown #StayHome #lovecapetown #blueskies #clouds #palmtrees https://t.co/XrSXHA03XW,Taking break look sky Hope 're good day staying safe sane,0.6,0.55,27,4,FALSE,"Day22OfLockdown, StayHome, lovecapetown, blueskies, clouds, palmtrees",,"Cape Town, South Africa",POSITIVE,[0.92756593],,TRUE
210,218,40,1.31121E+18,Wed Sep 30 07:30:58 +0000 2020,We look forward to seeing where this fantastic South African journalist goes next. She has covered #ClimateChange #AirPollution and more with a clear focus on social justice. All the best @sheree_bega https://t.co/sF2wwQoxw0,We look forward seeing fantastic South African journalist goes next She covered clear focus social justice All best,0.255555556,0.275,2,0,FALSE,"ClimateChange, AirPollution",sheree_bega,,POSITIVE,[0.96642685],,TRUE
89,93,93,1.23658E+18,Sun Mar 08 09:00:36 +0000 2020,Today morning @BeyondZeroKenya running for #Health #beatairpollution with some of the best #WomensDay @FirstLadyKenya @UNEP @SEIresearch @AirQualityKenya https://t.co/C6YTOIkpkA,Today morning running best,1,0.3,11,2,FALSE,"Health, beatairpollution, WomensDay","BeyondZeroKenya, FirstLadyKenya, UNEP, SEIresearch, AirQualityKenya","Nairobi, Kenya",POSITIVE,[0.9450182],,TRUE
32,34,34,1.24072E+18,Thu Mar 19 19:35:02 +0000 2020,"#powerwalks #morningsarethebest #ocean #blueskies #earlybird @ Three Anchor Bay, Western Cape, South Africa https://t.co/kfj7Ei8ruC",Three Anchor Bay Western Cape South Africa,0,0,0,0,FALSE,"powerwalks, morningsarethebest, ocean, blueskies, earlybird",,"Cape Town, South Africa",POSITIVE,[0.84070706],,FALSE
33,35,35,1.22645E+18,Sun Feb 09 10:22:38 +0000 2020,Queens Beach 🏖👑 Cape Town 🌊☀️ #queensbeach #capetown #sea #queenlife #travelmemories #southafrica #sand #blueskies @ Queens Beach https://t.co/AyMzfGVL6U,Queens Beach Cape Town ️ Queens Beach,0,0,0,0,FALSE,"queensbeach, capetown, sea, queenlife, travelmemories, southafrica, sand, blueskies",,"Cape Town, South Africa",POSITIVE,[0.94351184],,FALSE
58,60,60,1.24323E+18,Thu Mar 26 17:53:01 +0000 2020,"See blue skies ...
Perfect photography weather ...but social distancing ...
Covid 19 ...ur moda.
Stay safe everyone 
#day10 #socialdistancing #visualoctopi #blueskies #COVID2019 https://t.co/2rg1OPqzUt",See blue skies ... Perfect photography weather ... social distancing ... Covid 19 ... ur moda Stay safe everyone,0.383333333,0.416666667,1,0,FALSE,"day10, socialdistancing, visualoctopi, blueskies, COVID2019",,race course station,POSITIVE,[0.985739],,FALSE
107,111,8,1.24817E+18,Thu Apr 09 08:26:45 +0000 2020,This would have been a great time to take pictures and shoot some music videos . #LagosSkies #blueskies #LockdownLagos #natureishealing https://t.co/0XN67EUNmW,This would great time take pictures shoot music videos,0.8,0.75,0,1,FALSE,"LagosSkies, blueskies, LockdownLagos, natureishealing",,"Lagos, Nigeria",POSITIVE,[0.9382855],,TRUE
218,226,48,1.31308E+18,Mon Oct 05 11:31:22 +0000 2020,"Matching a contemporary estate’s lavish design, while reducing utility costs with AC innovation
.
https://t.co/KcdNEzv5j7
.
#Fourwaysairconditioning #TheAzure #SamsungDMVHVACtechnology #Invertermid-wallsplits
#HVAC https://t.co/AOOFCB2tQu",Matching contemporary estate ’ lavish design reducing utility costs AC innovation -wallsplits,0.166666667,0.166666667,0,0,FALSE,"Fourwaysairconditioning, TheAzure, SamsungDMVHVACtechnology, Invertermid, HVAC",,,NEUTRAL,[0.6540666],,TRUE
82,85,85,1.20086E+18,Sat Nov 30 19:33:02 +0000 2019,"@crazynairobian0 #KOTWave #KOTLoyals #CloudQoCoolingSystems #HVAC #AirConditioning #HeatingAndCoolingSystems 
For Supply and Installation call +254736797501 https://t.co/AUtIQeGXfs",For Supply Installation call +254736797501,0,0,6,4,FALSE,"KOTWave, KOTLoyals, CloudQoCoolingSystems, HVAC, AirConditioning, HeatingAndCoolingSystems",crazynairobian0,"Nairobi, Kenya",NEUTRAL,[0.6267696],,TRUE
40,42,42,1.2424E+18,Tue Mar 24 10:25:24 +0000 2020,"At my old #neighborhood #adventuretime #freshair before #lockdown @ Weltevredenpark, Gauteng, South Africa https://t.co/CZLbTzePCe",At old Weltevredenpark Gauteng South Africa,0.1,0.2,0,0,FALSE,"neighborhood, adventuretime, freshair, lockdown",,"Roodepoort, South Africa",NEUTRAL,[0.6316321],,TRUE
26,28,28,1.19563E+18,Sat Nov 16 09:09:31 +0000 2019,"#freshair 
#rooftop
#exams @ Unisa - Western Cape Region https://t.co/gOSqP5XVDQ",Unisa Western Cape Region,0,0,1,0,FALSE,"freshair, rooftop, exams",,"Parow, South Africa",NEUTRAL,[0.6098778],,TRUE
62,64,64,1.22841E+18,Fri Feb 14 20:10:13 +0000 2020,"Now is the time to step up local, national, regional and global efforts to tackle #AirPollution and slow down #ClimateChange https://t.co/1VEvEZO2Er",Now time step local national regional global efforts tackle slow,-0.1,0.133333333,0,0,FALSE,"AirPollution, ClimateChange",,"Nairobi, Kenya",NEUTRAL,[0.4730777],,FALSE
272,282,104,1.29924E+18,Fri Aug 28 06:39:14 +0000 2020,"The air we breathe makes me worry about our kids’ health.
While many can notice #Airpollution in #Kampala, very few people care to think about it. There’s urgent need to raise #Awareness among local #Communities for people to understand available data &amp; learn safety measures. https://t.co/xRIvVotb0d",The air breathe makes worry kids ’ health While many notice people care think There ’ urgent need raise among local people understand available data amp learn safety measures,0.3,0.3,17,4,FALSE,"Airpollution, Kampala, Awareness, Communities",,Makindye Military Baracks,NEUTRAL,[0.61338294],,FALSE
238,247,69,1.30288E+18,Mon Sep 07 07:59:35 +0000 2020,"Today is International Day of Clean Air for Blue Skies, simply World #CleanAir Day. We continue through our @GhanaAQ project and leveraging on the potential of low cost air quality sensors to clean the air in urban areas of Ghana.",Today International Day Clean Air Blue Skies simply World Day We continue project leveraging potential low cost air quality sensors clean air urban areas Ghana,0.091666667,0.394642857,15,4,,CleanAir,GhanaAQ,"Central, Ghana",NEUTRAL,[0.4984372],,TRUE
126,132,29,1.25103E+18,Fri Apr 17 06:20:52 +0000 2020,"Be aware animals of nature, in two weeks time your 100 year lockdown will commence again #animallover #COVID19 #natureishealing",Be aware animals nature two weeks time 100 year lockdown commence,0.25,0.25,0,0,,"animallover, COVID19, natureishealing",,"Cape Town, South Africa",NEUTRAL,[0.6474672],,TRUE
88,92,92,1.19649E+18,Mon Nov 18 17:55:47 +0000 2019,"Thailand supermarkets you got this. I'm amazed. They now use banana leaves to package some goods instead of plastic bags 
#BeatAirPollution
#environment @ Nairobi, Kenya https://t.co/8Vb46eLUOC",Thailand supermarkets got I 'm amazed They use banana leaves package goods instead plastic bags Nairobi Kenya,0,0,0,0,FALSE,"BeatAirPollution, environment",,"Nairobi, Kenya",NEUTRAL,[0.45857266],,FALSE
270,280,102,1.3029E+18,Mon Sep 07 09:41:27 +0000 2020,Public transport and the automation of public light system are among initiatives that are being promoted by @CityofKigali to reduce air pollution. @PudenceR #CleanAirForAll,Public transport automation public light system among initiatives promoted reduce air pollution,0.133333333,0.277777778,13,3,,CleanAirForAll,"CityofKigali, PudenceR",,NEUTRAL,[0.675475],,TRUE
14,15,15,1.20692E+18,Tue Dec 17 12:56:51 +0000 2019,"If you are in #Lagos. Please ensure to stay hydrated so you don't collapse on the street, Drink plenty of water. #HeatWave #BeatAirPollution",If Please ensure stay hydrated n't collapse street Drink plenty water,0,0,1,0,,"Lagos, HeatWave, BeatAirPollution",,"Lagos, Nigeria",NEUTRAL,[0.4539805],,TRUE
242,251,73,1.30286E+18,Mon Sep 07 06:30:00 +0000 2020,"Today is the first-ever #WorldCleanAirDay!

Clean air is important for health, productivity, the economy and the environment.
With the European Green Deal, we want to cut dangerous emissions and reach a zero-pollution environment for all. Find out how here ↓

#EUGreenDeal",Today first-ever Clean air important health productivity economy environment With European Green Deal want cut dangerous emissions reach zero-pollution environment Find ↓,-0.006666667,0.58,813,372,,"WorldCleanAirDay, EUGreenDeal",,,NEUTRAL,[0.55797327],,TRUE
21,23,23,1.19414E+18,Tue Nov 12 06:14:43 +0000 2019,One idea that stood out was using the smog catching ionizing towers by the Dutch entrepreneur. @narendramodi @AmitShah @ArvindKejriwal     #AirPollution #DelhiAirEmergency https://t.co/dy1xOtnChn,One idea stood using smog catching ionizing towers Dutch entrepreneur,0.6,0.9,0,0,FALSE,"AirPollution, DelhiAirEmergency","narendramodi, AmitShah, ArvindKejriwal","Cape Town, South Africa",NEUTRAL,[0.57824165],,TRUE
78,81,81,1.21928E+18,Mon Jan 20 15:39:50 +0000 2020,"What should be the #1 priority for the @IMOHQ Secretary General as he starts his second term? Cutting shipping #emissions. Read our open letter with civil society organisations:  
 https://t.co/bnoCIGtK0q #ClimateCrisis",What priority Secretary General starts second term Cutting shipping Read open letter civil society organisations,-0.1375,0.475,0,0,FALSE,"emissions, ClimateCrisis",IMOHQ,"Nairobi, Kenya",NEUTRAL,[0.649037],,TRUE
156,163,60,1.25503E+18,Tue Apr 28 06:52:44 +0000 2020,"AIR conditioning... for Heating and Cooling call +254736797501
0736797501 
cc @lindahoguttu
#AirConditioning #CloudQoCoolingSystems #HVAC https://t.co/OcFEAxBFfb",AIR conditioning ... Heating Cooling call +254736797501 0736797501 cc,0,0,2,2,FALSE,"AirConditioning, CloudQoCoolingSystems, HVAC",lindahoguttu,"Nairobi, Kenya",NEUTRAL,[0.5534087],,TRUE
169,177,74,1.28258E+18,Mon Jul 13 07:29:04 +0000 2020,Me upclose to a giraffe @lakemburo #NaturePhotography #naturelovers #naturetherapy #natureishealing #NatureChanelRP #NatureWarriors #NATURE_WORLD #NatureRepublicTH #naturephoto #naturelover #nature #naturephotos @unescoug https://t.co/91YeyajYXI,Me upclose giraffe,0,0,0,0,FALSE,"NaturePhotography, naturelovers, naturetherapy, natureishealing, NatureChanelRP, NatureWarriors, NATURE_WORLD, NatureRepublicTH, naturephoto, naturelover, nature, naturephotos","lakemburo, unescoug","Kampala, Uganda",NEUTRAL,[0.6748945],,TRUE
177,185,7,1.31379E+18,Wed Oct 07 10:18:25 +0000 2020,"EnvironQuest provides the latest technology for air quality monitoring, as well as measuring atmospheric weather conditions relevant to estimating, and forecasting air quality considering all pollutants.

#EnvironQuest #airquality #airqualitymonitoring #airpollution https://t.co/KG5lc9oHd3",EnvironQuest provides latest technology air quality monitoring well measuring atmospheric weather conditions relevant estimating forecasting air quality considering pollutants,0.3,0.6,2,1,FALSE,"EnvironQuest, airquality, airqualitymonitoring, airpollution",,,NEUTRAL,[0.61790305],,TRUE
