,tweet_text,tweet_date,retweet_count,favorite_count
IAQsusan,"b'RT @ashishkjha: This is true. \n\nIf an organization does ""deep cleaning"" as a primary strategy  to keep people safe, they aren\'t being serio\xe2\x80\xa6'",Mon Sep 28 23:18:12 +0000 2020,770,0
thetechsamya,"b'#Pollutants that are released into the #air, as opposed to #land and #water pollutants, are the most harmful. Our grassroots project \xf0\x9f\x91\x89https://t.co/PMRTylvx3f is set to reduce #emissions from #transport &amp; #industry in Uganda &amp; beyond but needs a #helpinghand. https://t.co/WGbckoDhur'",Tue Sep 15 20:46:49 +0000 2020,2,6
SeeTheAirBot,b'RT @MumsForLungs: Please take two minutes to email your MP and ask them to support @WHO limits being built into the forthcoming #Environmen\xe2\x80\xa6',Thu Oct 01 12:14:19 +0000 2020,16,0
elonfantommy,b'@sandram88809597 @RachelBock9 How are females threatened by letting males have a male only space?',Thu Oct 01 17:36:41 +0000 2020,0,0
INFORSE_org,b'RT @EastInforse: The 2020 event will be held semi-virtually\xf0\x9f\x93\xb1\xf0\x9f\x93\xb2 due to the global #COVID19 Pandemic that has limited social and public gather\xe2\x80\xa6',Mon Sep 14 12:16:15 +0000 2020,1,0
ESusWatch,b'@NavdanyaInt @FRAUGANDA #seeds https://t.co/w7TH2RLwC2',Mon Apr 27 09:34:38 +0000 2020,0,0
AfricaSustain1,b'The #ClimateLaunchpad Global Grand Finals have began today. Join the biggest green business ideas competition and watch exciting green business innovations from 68 start-ups. \n\nRegister here\xe2\x9e\xa1\xef\xb8\x8fhttps://t.co/ObsytohmfT | #CLP20 #greenbusiness #globalgrandfinals https://t.co/cDVTM2SXoU',Wed Sep 30 10:09:11 +0000 2020,3,3
solhog,"b'RT @MichaelEMann: ""The worst is yet to come for the Greenland ice sheet"" via @Nature: https://t.co/5jZWpRmlfC\nOh, I flipped their graph (of\xe2\x80\xa6'",Thu Oct 01 23:43:37 +0000 2020,89,0
RichardMunang,"b'RT @RichardMunang: Only you can create the future you desire. It entails hard work, it entails discipline, passion to learn NOT complains a\xe2\x80\xa6'",Thu Oct 01 20:33:06 +0000 2020,16,0
CodesmithSys,"b""Getting micro-influencers involved isn't just for B2C - it can boost your B2B social media strategy.\n\nSo, build a brand tribe, and get influencing. \n\nRead more here. \n\nBy @wearearticulate\n#socialmedia #marketing #influencers\n\nhttps://t.co/nlphT6cQ1s""",Tue Sep 29 16:00:29 +0000 2020,0,0
MusyokiGrace,"b'RT @tim_fargo: Miracles are not contrary to nature, but only contrary to what we know about nature.- Saint Augustine #quote https://t.co/9m\xe2\x80\xa6'",Tue Sep 29 18:49:08 +0000 2020,22,0
artspace254,b'RT @angelkyalo1: Oh what a beautiful structure.3-phase  electricity maximizing efficiency and minimizing energy and the fact that the water\xe2\x80\xa6',Mon Sep 21 14:54:42 +0000 2020,4,0
InnoDeckoks,"b'The Meko Friendly Steam Cooking System- By Faith Energy Saving Engineering Works.\n\nThe system/innovation seeks to revolutionize the cooking space, especially so for large institutions such as those of learning, healthcare and correction.\n\n@MOH_Kenya \n@Environment_Ke \n@EnergyMinK https://t.co/vWbKxkUCFO'",Tue Sep 29 06:48:02 +0000 2020,8,8
agomagroupltd,"b'Wizard Auto automatically and accurately performs tests at the correct test speed, ensuring compliance to Standards and with no effect due to operator variables.\n\n#agoma #agomagroup #TuesdayThoughts #kenya #nairobi #Engineering https://t.co/zAg1LzvZSP'",Tue Sep 22 05:58:25 +0000 2020,0,2
MukiibiEmma2,b'RT @SamsonKasumba: The President promised masks to all of us Ugandans. Those masks where to happen in a few weeks. A very easy promise to k\xe2\x80\xa6',Fri Oct 02 05:13:08 +0000 2020,57,0
VilmaOnyamasi,b'RT @greenpeacedurbs: #BreakFreeFromPlastic... https://t.co/mxjBpBPeLD',Fri May 15 07:04:53 +0000 2020,8,0
EricDNjuguna,"b'The Notre Dame fires and COVID-19 has taught us that if world leaders treat an issue like an emergency, solutions will be pursued \n\nSame with the Climate crisis, treat it like an emergency &amp;\n-fossil fuel companies would be shut down\n-leaders would listen to science'",Fri Sep 18 21:26:11 +0000 2020,0,4
RGabdho,"b'Those who have believed and whose hearts are assured by the remembrance of Allah . Unquestionably, by the remembrance of Allah hearts are assured.""\n\nQuran 13/28\n\nHappy Eid to all our Moslem friends, may you find\xe2\x80\xa6 https://t.co/9RpDhlitwP'",Fri Jul 31 15:36:35 +0000 2020,0,0
_monicah_shiku,b'@BettyMKyallo Very sad.\xf0\x9f\x98\xa5',Sun Sep 20 06:43:52 +0000 2020,0,0
estate_rex,"b'Ever had a blocked drain and wondered what DIY steps you should take to fix it? Before you call out a plumber to fix it, check out this post, which highlights all the things you can try at home to clear your drain.\n\nhttps://t.co/fRahF4d6zK\n#DIY #HomeImprovement'",Thu Sep 24 08:37:01 +0000 2020,0,0
HenryOgoti,b'#IgnitionBoyzClub\n#ForTheCulture\n#WCW\n#WednesdayVibes\n#WednesdayWisdom\n#WednesdayThoughts\n#WednesdayMotivation\n#FinePeopleFromKenya\n#BlackLivesMatter\n@HomeboyzRadio\n@mikewachira @MrKerryMartin @sirlotan\nROBBERY\n@meme_ed @JoshuaNyati @dennokimg @Kklux @martin_kihara @ckisuke',Wed Sep 30 14:23:50 +0000 2020,0,0
EugeneMwangangi,"b'RT @OwuorMichael: \xe2\x80\xa2 2013 Audi A6 2.0T\n\xe2\x80\xa2 2000cc Turbopetrol\n\xe2\x80\xa2 211hp/350Nm\n\xe2\x80\xa2 8-Speed AT\n\xe2\x80\xa2 AWD, 10 Airbags, 4-Wheel ABS, EBA, EBD Stability/Tr\xe2\x80\xa6'",Thu Sep 10 14:30:00 +0000 2020,17,0
KenyaNeoEngLtd,"b'Things will look up, like tables, they will turn.\n\nBe Positive!\n\nFor quality SS tables, talk to us +254745260379\n#SaturdayMotivation \n#OmwengaMurderTruth https://t.co/fmJyA1hmj8'",Sat Sep 05 05:14:51 +0000 2020,0,4
K1LL3RQU33NB0SS,"b'RT @AP: \xe2\x80\x9cIt is shocking that this evidence has been withheld for over a year,\xe2\x80\x9d said Lee Merritt, an attorney for Ronald Greene\xe2\x80\x99s family, wh\xe2\x80\xa6'",Thu Oct 01 21:06:42 +0000 2020,73,0
WorldResources,b'China\xe2\x80\x99s new climate pledges represent an exciting morale boost at a time when the impacts of #climate change have never been clearer. \n\nNow the world is watching to see how the country will turn these pledges into action. \n\nRead on: https://t.co/oYnQheRCtA',Wed Sep 30 19:50:01 +0000 2020,2,5
Khagali_M,"b""RT @Muthungu9: Animations always attracts children's attention \nThe best way and fun way  to teach a child is the use of animated videos\n#K\xe2\x80\xa6""",Thu Oct 01 17:06:02 +0000 2020,12,0
Saadiq77,b'@Trackmann @Kalasinga_ Media is powerful tool',Thu Sep 10 07:18:44 +0000 2020,1,2
Miano_wandia,"b'RT @KoinangeJeff: New Week, New SHOWs.....Welcome to the HOTTEST Breakfast Show in ALL of Africa @Hot_96Kenya with #JeffAndHamoOnHot....Spr\xe2\x80\xa6'",Mon Sep 28 06:19:07 +0000 2020,25,0
petra57965851,b'RT @AkintayoSamue13: At a point after taking life all serious remember to rest and flex or else you would be worn out \nTake time to laugh a\xe2\x80\xa6',Thu Oct 01 23:47:04 +0000 2020,1,0
georginajsmith,b'RT @nazaninemoshiri: Uproar after Somali lawmaker presents bill to legalise child marriage https://t.co/kjPc1KHrtc',Fri Aug 21 16:53:56 +0000 2020,2,0
corneliuzbett,b'@Nanjala1 Pandemia',Thu Sep 17 16:29:09 +0000 2020,0,0
VictorMgendi,b'RT @unhabitatyouth: We only have 8 years to stop climate change and turnaround our world\xe2\x80\x99s environment. Join us at @COP25CL at the #Situati\xe2\x80\xa6',Sat Nov 30 15:26:02 +0000 2019,22,0
Infinical1,b'RT @r_FlutterDev: Flutter has officially taken over react native as the most searched for framework according to Google Trends! https://t.c\xe2\x80\xa6',Wed Sep 02 11:12:23 +0000 2020,7,0
avipsa_m,"b'RT @EIAEnvironment: When it comes to Trump rollbacks on #SuperPollutant, HFCs, 166 MMT is just the tip of the iceberg. @rhodium_group analy\xe2\x80\xa6'",Fri Sep 18 16:08:00 +0000 2020,5,0
cassildemuhoza,b'RT @lambe_fiona: Check out our paper just out in World Development proposing a new service design-driven conceptual framework for understan\xe2\x80\xa6',Sat Oct 19 14:04:40 +0000 2019,15,0
okmartt,b'RT @shl: You\xe2\x80\x99d be surprised how far you\xe2\x80\x99ll get by just doing what you say you\xe2\x80\x99ll do.',Wed Sep 30 20:36:35 +0000 2020,1165,0
Owiraowira,"b'RT @CareyBaraka: daily reminder that in 2002 gidigidi was one half of the hottest rap duo in east Africa, and jacob ghost mulee was the har\xe2\x80\xa6'",Thu Oct 01 18:15:42 +0000 2020,29,0
CcPrakay,b'RT @YuHelenYu: Pleased to share my perspectives on What strategies and tactics #IT leaders in #education should take to cope with the pande\xe2\x80\xa6',Thu Oct 01 17:20:12 +0000 2020,9,0
TVSokoKe_,"b'RT @WatchTanzania: Introducing Mr. @davidmakali1, a prominent journalist, media personality and an advocate of press freedom. Mr. Makali is\xe2\x80\xa6'",Thu Oct 01 11:52:54 +0000 2020,47,0
PeggyMMwanza,b'RT @FutureKingArt: Take your relationship with God more seriously!',Wed Sep 30 13:05:16 +0000 2020,20987,0
freedom32249947,b'RT @nyamadon: Midday tomorrow. Make it a date on national broadcaster @ubctvuganda.\n@FrankTumwebazek @MauriceMugisha',Wed Sep 30 20:47:57 +0000 2020,27,0
Ochweri,b'RT @danielallyway: Retweet if you\xe2\x80\x99re ready to receive God\xe2\x80\x99s Abundance! https://t.co/3jD8ESmfGb',Fri May 29 06:34:42 +0000 2020,16,0
Delinah_Mijide,b'@vivian_kobe @EddieMors1 @Korney480 @SyvetSafaris @kenyapics Missed you guys too.... It seems like ages',Tue Sep 29 06:03:21 +0000 2020,0,1
milliciachris,b'RT @busolomaareezz: QUARANTINED. \xf0\x9f\xa4\x94 \xf0\x9f\xa4\x94 https://t.co/4Se2XkyJZO',Fri Oct 02 05:38:03 +0000 2020,2,0
emmyeprong2,b'RT @postpolitics: Romney becomes the latest Republican to offer a dubious historic rationale to side with Trump https://t.co/0lOtAQbNS0',Tue Sep 22 16:42:26 +0000 2020,6,0
EFEafrica,"b'El Gobierno de #Zimbabue acus\xc3\xb3 hoy al Movimiento por el Cambio Democr\xc3\xa1tico (MDC), principal partido de la oposici\xc3\xb3n, de introducir armas en el pa\xc3\xads para ejecutar un supuesto golpe de Estado contra el presidente, hechos que el MDC niega rotundamente.'",Tue Sep 29 13:22:45 +0000 2020,0,1
Mabdirisack1,"b'RT @KingYusufYusuff: President @M_Farmaajo : ""I compromised for the benefit of the Somalia \xf0\x9f\x87\xb8\xf0\x9f\x87\xb4 unity, because I didn\xe2\x80\x99t want the country to f\xe2\x80\xa6'",Sat Sep 19 03:10:03 +0000 2020,69,0
legendary_qt_,"b'@victorianyanzi I gave up on that generation , I\xe2\x80\x99m bleeding young Kings who know what to do with money .'",Thu Oct 01 19:31:16 +0000 2020,0,4
2guleOfficial,b'RT @GameStop: We are pleased to announce that further quantities of PS5 consoles will be made available to pre-order at https://t.co/hfsGYT\xe2\x80\xa6',Fri Sep 25 10:12:12 +0000 2020,4617,0
DansonKimutai,"b'RT @elyon_rosafi: Hellow family\n@WillisRaburu , @JalangoMwenyewe , @mzaziwillytuva, @djruffkenya , @djlebzkenya, @mwendemacharia1 , @Clemmo\xe2\x80\xa6'",Wed Sep 30 02:46:17 +0000 2020,2,0
NellyMuluka,b'RT @EzekielMutua: Press Statement by the @InfoKfcb CEO @EzekielMutua during the launch of the Working Committee for the Maadili Awards Comp\xe2\x80\xa6',Thu Oct 01 15:42:55 +0000 2020,35,0
Crystal_Fishy,b'RT @archillect: https://t.co/ujW6usm8QC',Fri Oct 02 04:52:43 +0000 2020,155,0
markday331,b'#NeverMoreNeeded https://t.co/jGHDFynrRe',Thu Oct 01 16:19:06 +0000 2020,0,0
Roby41262525,b'SpaceX set to launch Space Force GPS satellite on Friday #SpaceX via https://t.co/vBsHOsqluy https://t.co/srGXVm3l27',Fri Oct 02 04:20:04 +0000 2020,0,0
SakilaSamike,b'RT @mshambuliaji: Kocha wa Mamelod Sundowds ya Afrika Kusini Boss Pitso Mosimane amejiuzulu kuifundisha Mamelod Sundowns na kujiunga na Al\xe2\x80\xa6',Wed Sep 30 09:16:09 +0000 2020,4,0
pauguste2016,b'RT @nursingdean: #Research and #inquiry have always been the heartbeat of #universities. We need accurate  #business models. These driving\xe2\x80\xa6',Thu Oct 01 13:25:55 +0000 2020,9,0
A_Malenya,b'RT @GaryLineker: Twitter in 4 minutes.',Fri Sep 18 19:23:02 +0000 2020,1759,0
Konemoheavy,b'RT @TheSaItIsHere: Man City fans swear UEFA have some elaborate agenda against them and then they get drawn against teams from Uzbekistan e\xe2\x80\xa6',Fri Oct 02 05:40:12 +0000 2020,1695,0
DuncanBakka,b'@felmaestro29 @Lutalo_njaga @jmivule1 Omuyaaye depo ze zamulema okugala',Sun Sep 27 06:52:05 +0000 2020,0,1
Inno_Vol_Ke,"b'RT @HMolinValdes: On the #WorldCleanAirDay: achieving #SDG7\xe2\x80\x93affordable energy for all-is key, beyond distribution of clean cooking solution\xe2\x80\xa6'",Tue Sep 29 14:37:02 +0000 2020,14,0
PMugoMugo,b'RT @KeNHAKenya: This iconic fig tree sits right at the center of the Nairobi Expressway operation area. We have planned to transplant and r\xe2\x80\xa6',Thu Oct 01 15:20:51 +0000 2020,479,0
Humpedaa,b'RT @TheSphereHunter: Suzi Brea For The 3rd Birthday Video - By .@DrossDrawings https://t.co/TMaJ2tkhtX',Sat Sep 26 21:01:00 +0000 2020,189,0
membaibrahim,"b'RT @Petaurum: Do you have a plan of action to help achieve your long-term or overall business goals? \xf0\x9f\x9a\x80\nAs SO much has changed lately, your\xe2\x80\xa6'",Tue Aug 11 15:19:38 +0000 2020,5,0
Eco1stArt,b'RT @ruben_arce_s: 4 ways #AI is helping to feed the #hungry while saving the Planet: @Forbes\n\n#innovation #SDGs #hunger #food #TechNews #Di\xe2\x80\xa6',Fri Oct 02 05:33:48 +0000 2020,10,0
EstherMulin,b'RT @drpaulkasenene: Have you heard of monk fruit? It is a natural and healthy alternative to table sugar and all the other synthetic sweete\xe2\x80\xa6',Thu Oct 01 13:48:26 +0000 2020,18,0
